     1→     1→# HayDev Site — Repositioning Worklog
    79→    79→- НОВОЕ: reveal-on-scroll — data-reveal на os-section-heading/build-map/pipeline-rail/pipeline-detail/automation-layout/intelligence-layer/industry-system/products-grid/faq-list/faq-cta; prefers-reduced-motion отключает.
    80→    80→- НОВОЕ: contact «ЧТО ДАЛЬШЕ» — таймлайн 01 Ответ → 02 Обсуждение → 03 Архитектура (в contact-copy).
    81→    81→- RESTYLE: product-card переработаны (top-accent по статусу, hover-glow + тень, features-теги (добавлены в data), foot с CTA/«дата не обещана»); footer-bottom выравнивание + hover; pipeline-rail scroll-snap + mask-fade на mobile; intelligence-selector glow; build-items hover-стрелка; os-hero-subtitle контраст; scene-mode активное состояние.
    82→    82→- ПЕРЕВОДЫ: +41 ключ в hy и en (FAQ Q&A, таймлайн, features, chrome, aria). ru = ключи по умолчанию.
    83→    83→- Верификация после правок: sticky работает, progress-bar scaleX растёт, back-to-top клик → scrollY 0, FAQ аккордеон открывается, showcase скроллит с fresh lazy-загрузкой (erpTop 200), языки en/hy на новых секциях, overflow-тест 390/360 по всем секциям ok, audit + форма 201, lint чист, dev.log без ошибок.
    84→    84→
    85→    85→Stage Summary:
    86→    86→- Состояние: производство-готово; позиционирование SOFTWARE + AI + DIGITAL PRODUCTS сохранено; ни одной регрессии.
    87→    87→- Ключевые артефакты: src/components/site-chrome.tsx (новый), src/components/sections/faq.tsx (новый), правки haydev.tsx / haydev-products.tsx / system-details.tsx / what-we-build.tsx / custom-software.tsx / ai-automation.tsx / industry-systems.tsx / business-os.ts / translations.json / globals.css (+120 строк).
    88→    88→- Скриншоты: screenshots/r3-*.png (12 шт.) + qa-*.png.
    89→    89→- Остаточные риски: WebGL на очень старых GPU (есть fallback-картинка); ru-копирайт обновляется ключами (проверять при новых текстах); honeypot-защита формы минимальна (закрытая демо — ок).
    90→    90→- Рекомендации следующего раунда: (1) SEO-метаданные Open Graph + JSON-LD Organization; (2) страница/блок «команда и принципы» или кейсы; (3) email-уведомления о лидах (сейчас только SQLite); (4) лёгкий e2e-дымовой тест (форма + аудит) для регрессий.
    91→    91→
    92→    92→---
    93→    93→Task ID: 4
    94→    94→Agent: main-agent (Z.ai Code)
    95→    95→Task: Раунд 4 — QA-регрессия, SEO-пакет (OG/Twitter/JSON-LD), scrollspy-навигация, полировка hero-стрипа и showcase-тумблера.
    96→    96→
    97→    97→Work Log:
    98→    98→- QA-оценка статуса: lint чист, dev.log без ошибок, все секции/языки/flows работают; глубокий QA: 404-роут (Next.js стандарт), Tab-навигация (focus-visible 2px работает), полный скролл с перехватом ошибок JS/fetch — 0 ошибок.
    99→    99→- VLM-аудит двух «слабых» элементов (по раунду 3): hero data-strip и lite-details summary — «сырые, placeholder-вид»; составлен план редизайна.
   100→   100→- SEO (layout.tsx полностью переписан): metadataBase (TODO-домен haydev.am — заменить при запуске), title template, keywords (SEO-направление из брифа: custom software/AI/ERP/CRM/web application/automation Armenia + RU-эквиваленты), alternates canonical + hreflang ru/en/hy + x-default, Open Graph (type, siteName, locale ru_RU + alternateLocale en_US/hy_AM, og:image 1200x630 с dimensions/alt/type), Twitter summary_large_image, formatDetection, apple-icon, robots (noindex сохранён для закрытой демо — переключить при запуске + комментарий в коде).
   101→   101→- JSON-LD: два блока — Organization (name, url, logo, description, slogan, areaServed AM, knowsAbout, makesOffer×3) + WebSite (inLanguage ru/en/hy), рендерятся в <head> через script tag.
   102→   102→- OG-IMAGE: сгенерирован через image-generation (1344x768, lime-орбиты на near-black) → центр-кроп sharp до 1200x630 → public/images/og-cover-1200x630.png. VLM-проверка: «excellent, negative space для текста, без артефактов».
   103→   103→- SCROLLSPY (site-chrome.tsx → useScrollSpy): rAF-throttled, активная секция = offsetTop <= линия (хедер + 28% вьюпорта), у самого низа — последняя секция; подсветка через data-current атрибут + CSS (lime underline scaleX-анимация, hover-хинт 0.4).
   104→   104→- DATA STRIP редизайн (business-core.tsx + CSS): размечен как <strong>слова</strong> + <i>→</i>, градиентный фон-подложка, левый lime-акцент, hover на ключевых словах, aria-label для доступности.
   105→   105→- SHOWCASE TOGGLE редизайн (haydev.tsx + CSS): структура «PRODUCT SHOWCASE» (mono-лейбл) + заголовок + круглый ＋-иконка (rotate 45° при open), левая lime-полоса (opacity .55 → 1 при hover/open), открытый state с фоном; старый селектор rotate исправлен (не задевает новый .lite-details-copy).
   106→   106→- Исправлен lint-warning (неиспользуемый eslint-disable).
   107→   107→
   108→   108→Stage Summary:
   109→   109→- Верифицировано: OG/Twitter/JSON-LD/hreflang/canonical рендерятся в DOM (проверено querySelector'ами), og:image резолвится в абсолютный URL; scrollspy корректно подсвечивает build/automation/products/industries (посо settle — smooth-scroll учитывается); data-strip + showcase — VLM «PASS, premium, zero bugs»; mobile 390px — 9 секций без overflow, strip переносится чисто, тач-таргеты ≥44px; язык EN, форма 201 (POST /api/leads), audit-app round-trip — всё работает; lint 0/0, dev.log чист.
   110→   110→- Артефакты: public/images/og-cover-1200x630.png (+ исходник og-cover.png), переписан src/app/layout.tsx, useScrollSpy в site-chrome.tsx, разметка business-core.tsx / haydev.tsx, +40 строк CSS (блок ROUND 4).
   111→   111→- Скриншоты: screenshots/r4-*.png (9 шт.).
   112→   112→- Риски/TODO к запуску: (1) заменить SITE_URL в layout.tsx на прод-домен; (2) переключить robots в index:true при публичном запуске; (3) hreflang указывает на ?lang= query — при прод-архитектуре с /:locale маршрутами заменить на реальные URL.
   113→   113→- Рекомендации раунда 5: (1) блок «Почему HayDev» / принципы (engineering trust уже есть в showcase — вынести в основной поток?); (2) e2e-дымовой тест (форма + аудит + scrollspy) на Playwright; (3) email-уведомления о лидах; (4) favicon/OG-варианты под светлые мессенджеры-превью.
   114→   114→
   115→   115→---
   116→   116→Task ID: 5
   117→   117→Agent: main-agent (Z.ai Code)
   118→   118→Task: Раунд 5 — QA-регрессия через agent-browser, исправление бага копирайта, НОВАЯ секция «Why HayDev», lead-qualification chips в форме, копирование email, icon-тайлы продуктов и микродетализация стилей по всем секциям.
   119→   119→
   120→   120→Work Log:
   121→   121→- QA-оценка: dev.log чист, lint чист, tsc чист (только examples/skills). agent-browser: все секции desktop 1280 + mobile 390 (overflow нет), WebGL-сцены CORE/BUILD/AUTOMATE/PRODUCTS (узлы 10/6/6/5, frames растут), языки ru/en/hy, форма 201, audit полный проход. VLM-аудит всех секций (2 прогона + mobile): слабые места — продукты «плоские», FAQ без hover-состояний строк, инпуты формы с едва заметным underline, неактивные pills отраслей блёклые, коннекторы pipeline тонкие, audit-секция без визуального якоря, hero EN с грамматической ошибкой.
   122→   122→- БАГ: EN hero «We build software / business runs on.» — неграмматично. ИСПРАВЛЕНО: «businesses run on.» (translations.json).
   123→   123→- НОВАЯ СЕКЦИЯ 05 / WHY HAYDEV (why-haydev.tsx + whyPrinciples в business-os.ts): 4 принципа (Архитектура а не шаблон / Код и данные ваши / Оценки без фантазий / Одна команда на весь цикл), карточки с P-01..P-04, hover-топлайн, why-note. Вставлена между Products и Industries.
   124→   124→- ПЕРЕНУМЕРАЦИЯ: build 01 / custom 02 / automation 03 / products 04 / why 05 / industries 06 / audit 07 / faq 08 / contact 09 / showcase process 10.
   125→   125→- НОВОЕ в CONTACT: project-type chips (6 типов, multi-select, aria-pressed, mono-пилюли, lime-заливка активного) — выбранные типы префиксуются в message при отправке («Тип проекта: CRM / ERP, AI-система») — проверено в SQLite; char-counter «N / 3000» под textarea; textarea 4 rows / 122px; focus-glow lime на инпутах.
   126→   126→- НОВОЕ в FOOTER: CopyEmail — hello@haydev.am + кнопка «Скопировать» (navigator.clipboard → execCommand fallback → «Скопировано» 2.2 сек, aria-live). Реальный клик в headless работает.
   127→   127→- НОВОЕ в PRODUCTS: icon-тайлы lucide (Boxes/ScanSearch/Activity/Inbox/ReceiptText/FileScan) в 42px lime-рамке, код слева, name 22px; hover glow.
   128→   128→- НОВОЕ в AUDIT: facts-стрип «8 вопросов · ~5 минут · 0 регистраций» (dashed-чипы с крупными lime-цифрами).
   129→   129→- RESTYLE: build-categories lime hover-bar слева + pressed-состояние; pipeline-connector 2px с прогресс-градиентом (заполняется ДО текущего шага — проверено матрицами transform), pipeline-code ярче; automation-recipe полная рамка + lime-лево + яркие номера шагов 01-04 + hover-indent действий; industry-desktop pills контрастнее (#c0cec2), industry-builds с lime-тире; FAQ row hover/open фон (#c5f56304/07); мобильные scene-mode pills 40px/11px.
   130→   130→- ПЕРЕВОДЫ: +26 EN и +27 HY ключей (секция why, chips, факты аудита, clipboard-кнопки).
   131→   131→- Верификация: chips → POST → SQLite «Тип проекта: CRM / ERP, AI-система» ✓; копирайт кнопки ✓ (реальный клик); audit 8/8 → карта → apply в форму ✓; WebGL сцены 0-3 ✓; reveal на why-grid ✓; полный скролл 9045px — 0 JS-ошибок, 0 overflow; VLM-проверки новых блоков (why/contact/footer desktop + why/contact/hero mobile) — PASS по всем пунктам; lint 0/0, dev.log чист.
   132→   132→
   133→   133→Stage Summary:
   134→   134→- Состояние: производство-готово; все флоу работают; ни одной регрессии; секций теперь 10 (было 9).
   135→   135→- Ключевые артефакты: NEW src/components/sections/why-haydev.tsx; правки haydev.tsx (CopyEmail, порядок, 09), haydev-products.tsx (icons), contact-form.tsx (chips + counter), business-audit.tsx (facts + 07), industry-systems.tsx (06), faq.tsx (08), system-details.tsx (10), business-os.ts (whyPrinciples, projectTypes, productIcons), translations.json (EN hero fix + 53 новых ключа), globals.css (+120 строк, блок ROUND 5).
   136→   136→- Скриншоты: screenshots/r5-*.png (27 шт.).
   137→   137→- Остаточные риски: hello@haydev.am — плейсхолдер до подтверждения прод-ящика; clipboard в headless eval-кликах блокируется (user activation) — в реальном браузере работает; test-лиды QA остались в SQLite (закрытая демо — ок).
   138→   138→- Рекомендации раунда 6: (1) e2e-дымовой тест (форма + аудит + scrollspy) на Playwright; (2) email-уведомления о лидах; (3) favicon/OG-вариант под светлые превью; (4) при открытом запуске — заменить SITE_URL/robots/email; (5) возможно «кейсы» или блок команды.
   139→   139→
   140→   140→---
   141→   141→Task ID: 6
   142→   142→Agent: main-agent (Z.ai Code)
   143→   143→Task: Раунд 6 — QA-регрессия через agent-browser, НОВАЯ секция Engagement Models, tech-stack блок, dot-навигация, мобильный sticky CTA, hero-ticker, копирование ответов аудита и детальный стиль-пасс по VLM-критике всех секций.
   144→   144→
   145→   145→Work Log:
   146→   146→- QA-оценка статуса: lint чист, dev.log чист, tsc чист. agent-browser: полный скролл 0 JS-ошибок, WebGL-сцены CORE/BUILD/AUTOMATE/PRODUCTS (узлы 10/6/6/5, canvas dataset.scene 0→3, frames растут; при выходе канваса из вью — корректная пауза рендера), языки ru/en/hy (ссылки «Рус/Eng/Հայ»), форма 201, in-page аудит 8 вопросов, мобильное меню, overflow-тест 390/360 — 0 проблем. Багов НЕ найдено (ложная тревога с языками — мой селектор искал «EN» вместо «Eng»).
   147→   147→- VLM-аудит 10 скриншотов секций: слабые места — активная категория в What We Build едва заметна, коннекторы pipeline тонкие, карточки продуктов неровные по низу, статусы LIVE/IN DEVELOPMENT разностильные, Why-карточки монотонные, audit-facts «wireframe»-вид, FAQ-шевроны мелкие, пунктир в contact-next-steps бледный, футер малоконтрастный.
   148→   148→- НОВАЯ СЕКЦИЯ 06 / ENGAGEMENT MODELS (engagement-models.tsx + engagementModels в business-os.ts): M-01 Fixed Scope / M-02 Dedicated Team / M-03 Audit First (accent-карточка), bullets «подходит, если» с Check-иконками, CTA (аудит-CTA открывает полный Business Audit app — проверено round-trip «На сайт HayDev»), models-note. Вставлена между Why и Industries.
   149→   149→- ПЕРЕНУМЕРАЦИЯ: build 01 / custom 02 / automation 03 / products 04 / why 05 / models 06 / industries 07 / audit 08 / faq 09 / contact 10 / showcase process 11.
   150→   150→- НОВОЕ в CUSTOM SOFTWARE: TECH STACK блок — 4 группы (FRONTEND/BACKEND/AI & DATA/INFRASTRUCTURE) по 4-5 чипов (techStack в business-os.ts), топ-акцент, hover-подъём чипов.
   151→   151→- НОВОЕ в HERO: hero-ticker — бесконечный marquee 10 направлений (2 копии, translateX(-50%), пауза на hover, mask-fade по краям, reduced-motion off) + hero-scroll-hint «ЛИСТАЙТЕ» с анимированной каплей (только ≥1100px).
   152→   152→- НОВОЕ: SectionDots (site-chrome.tsx) — вертикальная dot-навигация справа (≥1280px), 11 точек, useActiveSection rAF-scrollspy, label-тултипы слева при hover/focus, lime-glow активной точки, клики скроллят (проверено #models/#faq).
   153→   153→- НОВОЕ: MobileCta (site-chrome.tsx) — sticky-бар снизу (<768px): mail-иконка + кнопка «Начать проект»; появляется после 85% первого экрана, скрывается при #contact/.site-footer в вью (IntersectionObserver Map-логика); safe-area; back-to-top поднят выше бара.
   154→   154→- НОВОЕ в AUDIT: кнопка «Скопировать ответы» в результатах (clipboard API + execCommand fallback, «Скопировано» 2.2с, aria-live) — полный проход 8/8 → копирование проверено; audit-facts переработаны в solid-карточки с иконками (ListChecks/Clock/ShieldCheck) и lime-числами.
   155→   155→- RESTYLE по VLM: глобальные ::selection (lime) + кастомный скроллбар (thin, webkit+firefox); hairline-градиент под хедером; build-categories активное состояние (bg + внутренняя рамка + lime-код); pipeline-connector пульсирующая lime-точка на текущем шаге; automation-actions стрелка сдвигается на hover; product-status единые pill-бейджи с точкой (currentColor glow); product-card-foot разделитель; product-soon = полая точка + mono (намеренный «не LIVE»); why-card h3 крупнее + glow кода + радиальный hover-акцент; FAQ вопрос weight 500 + шеврон 22px lime; contact-next-steps сплошные линии; form-success glow; футер ярче (#a3afa6), boxed «Наверх», hover-ссылки; placeholder инпутов контрастнее (#aeb9a3); char-counter выровнен, textarea resize:none.
   156→   156→- ПЕРЕВОДЫ: +72 ключа en/hy (секция models полностью, stack, chrome, dots, copy-answers, ticker-лейбл). Исправлена опечатка в hy («քարտez» → «քարտեզ»).
   157→   157→- ИНЦИДЕНТ: после append CSS через heredoc Turbopack не подхватил файл (old chunk отдавался без ROUND 6 блока; выявлено проверкой computed styles + curl чанка) — решено touch-строкой в конец файла; после пересборки все стили применены (проверено по computed border/grid-cols/radius).
   158→   158→- Верификация финальная: computed styles всех новых блоков ✓; dots: top=home, models, contact, клики ✓; mobile CTA: top hidden / mid visible / contact+footer hidden / faq visible ✓ (steady-state, instant scroll); VLM-ревью 8 секций desktop: 6 PASS после fixes (products footer-pattern и форма placeholder исправлены, повторный VLM мобильный 3/3 PASS); overflow 390/360 по 11 секциям — 0; полный скролл 0 ошибок, 0 пропущенных reveal; WebGL 0-3; языки en/hy на новых блоках; форма 201; lint 0/0; dev.log чист.
   159→   159→
   160→   160→Stage Summary:
   161→   161→- Состояние: производство-готово; секций теперь 11 (+ Engagement Models); все флоу работают; регрессий нет.
   162→   162→- Ключевые артефакты: NEW src/components/sections/engagement-models.tsx; site-chrome.tsx (+SectionDots, +MobileCta, +useActiveSection); business-core.tsx (+ticker, +scroll-hint); custom-software.tsx (+stack-block); business-audit.tsx (переписан: иконки facts, copy-answers, 08); business-os.ts (+engagementModels, +techStack, +heroTicker); haydev.tsx (интеграция, нумерация 10); industry-systems.tsx 07, faq.tsx 09, system-details.tsx 11; translations.json (+72 en/hy); globals.css (+178 строк ROUND 6/6b).
   163→   163→- Скриншоты: screenshots/r6-*.png (18 шт.).
   164→   164→- Остаточные риски: (1) hello@haydev.am — плейсхолдер; (2) при прод-запуске заменить SITE_URL/robots; (3) dot-лейблы частично используют fallback-ключи (Business Audit/FAQ/Custom Software отображаются как есть во всех языках — корректно); (4) marquee в очень старых браузерах без will-change может подтормаживать (reduced-motion отключает).
   165→   165→- Рекомендации раунда 7: (1) кейсы/сценарии «до→после» (без фейковых цифр); (2) email-уведомления о лидах; (3) OG-вариант под светлые превью; (4) страница команды/принципов глубже; (5) лёгкий e2e-дымовой тест.
   166→   166→
   167→   167→---
   168→   168→Task ID: 7
   169→   169→Agent: main-agent (Z.ai Code)
   170→   170→Task: Раунд 7 — QA-регрессия через agent-browser, НОВАЯ секция 04 «What Changes» (ДО→ПОСЛЕ flip-карточки), фильтр продуктов, hero cursor spotlight, глобальная depth/glow система + детальный VLM стиль-пасс по всем секциям.
   171→   171→
   172→   172→Work Log:
   173→   173→- QA-оценка статуса: dev.log чист (Fast Refresh warning — старая запись), lint 0/0, tsc чист. agent-browser: 11 секций рендерятся, WebGL-сцены CORE/AUTOMATE/PRODUCTS (узлы 10/6/5), языки ru/en/hy, полный скролл 0 JS-ошибок, overflow 390/1440 — нет. Первичный POST /api/leads дал 400 — выяснено: тестовый payload без requestId (uuid) — НЕ баг сайта; с корректным payload 201. Форма через UI (setter + dispatchEvent + Radix checkbox клик по кнопке) → SUCCESS.
   174→   174→- VLM-аудит 8 скриншотов секций (2 прогона): список слабых мест — плоские карточки без depth, активные состояния малозаметны, industries pills как disabled, model CTA как plain text, CTA/products/footer нюансы, pipeline без связи rail→detail, mono-лейблы спорят с заголовками, line-height плотный.
   175→   175→- НОВАЯ СЕКЦИЯ 04 / WHAT CHANGES (scenarios.tsx + transformationScenarios в business-os.ts): 4 честных сценария (Заявки/Учёт/Документы/Отчёты) с интерактивным ДО↔ПОСЛЕ flip: pill-toggle в шапке карточки (aria-pressed, анимированный switch), до = X-иконки + muted, после = Check-иконки + lime-акценты + radial-glow фон, футер MANUAL/SYSTEM + hint «нажмите, чтобы переключить», scenarios-note с CTA в аудит. Вставлена между Automation и Products.
   176→   176→- ПЕРЕНУМЕРАЦИЯ: build 01 / custom 02 / automation 03 / scenarios 04 / products 05 / why 06 / models 07 / industries 08 / audit 09 / faq 10 / contact 11 / showcase process 12. SectionDots: 12 точек (+ «Что меняется»).
   177→   177→- НОВОЕ в PRODUCTS: фильтр-чипы ВСЕ(6)/LIVE(2)/В РАЗРАБОТКЕ(4) — mono-пилюли, активная = solid lime + счётчики, key={filter} ре-маунт сетки с product-in stagger-анимацией карточек.
   178→   178→- НОВОЕ в HERO: cursor spotlight — lime radial glow следует за курсором (CSS vars --spot-x/--spot-y, rAF-throttle, только hover:hover+pointer:fine, reduced-motion → статичный glow). В headless скрыт (нет hover media) — форс-проверка opacity=1 + скриншот: VLM «subtle, natural, PASS».
   179→   179→- RESTYLE по VLM (глобальная depth/glow система): inset top highlight + depth shadow на product/why/model/build-visual/stack/scenario карточках, hover lime-glow; build-items точки-bullets; build-categories ярче active; pipeline-rail прогресс-линия (var --rail-progress = (step+1)/7, анимированная заливка под рейлом) + вертикальный lime-коннектор rail→detail; pipeline-connector position:relative (дот-анимация R6 теперь корректно внутри сегмента); automation-recipe круглые бейджи 01-04 + вертикальная spine-линия; model-cta → ghost-button с рамкой/hover-glow; industries active pill = solid lime + тёмный текст; industry-builds solid рамка; why/model-label приглушены; line-height 1.78; product-card hover lift + lime border.
   180→   180→- ПЕРЕВОДЫ: +55 ключа EN и HY (вся секция scenarios, фильтр, MANUAL/SYSTEM, hint). Исправлена опечатка ключа hy («in переписке» → «в переписке»).
   181→   181→- НАЙДЕН И ИСПРАВЛЕН БАГ (создан этим же раундом, пойман VLM): после смены фильтра сетка продуктов оставалась невидимой — useReveal наблюдал [data-reveal] только на первом монтировании, а key={filter} ре-маунтил сетку → элементы навсегда без .revealed. FIX: (1) data-reveal вынесен на стабильную обёртку вокруг keyed-грида; (2) useReveal усилен MutationObserver'ом — динамические [data-reveal] узлы подхватываются автоматически. Верифицировано: после LIVE→ALL фильтра cards 2/6, opacity 1.
